id,company_name,contact_person,phone,email,address,city,region,type,score,potential_value_min,potential_value_max,status,priority,source,notes,next_action,tier,category
1,Procam Construction,,,[email],,Boucherville,Quebec,contractor,80,,,new,A,agent-scrape-2026-03-25,,email,,
2,JG Lessard & Fils,,,[email],,Montreal,Quebec,contractor,80,,,new,A,agent-scrape-2026-03-25,,email,,
3,Pomerleau,,,[email],,Montreal,Quebec,contractor,80,,,new,A,agent-scrape-2026-03-25,,email,,
4,Association des Propriétaires du Québec,,,[email],,Montreal,Quebec,property_manager,80,,,new,A,agent-scrape-2026-03-25,,email,,
5,Éconofitness,,,[email],,Montreal,Quebec,gym,80,,,new,A,agent-scrape-2026-03-25,,email,,
6,Saison Restaurant,,,[email],,Quebec City,Quebec,restaurant,80,,,new,A,agent-scrape-2026-03-25,,email,,
7,La Barberie,,,[email],,Quebec City,Quebec,restaurant,80,,,new,A,agent-scrape-2026-03-25,,email,,
8,BOMA Quebec,,,[email],,Montreal,Quebec,property_manager,80,,,new,A,agent-scrape-2026-03-25,,email,,
9,Prével,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
10,Groupe Quorum,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
11,Samcon,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
12,Cordon Bleu Foods,Patricia St Aubin,,[email],,Anjou,Quebec,food_processing,80,,,new,A,agent-scrape-2026-03-25,,email,,
13,Olymel Trois-Rivières,,,[email],,Trois-Rivières,Quebec,food_processing,80,,,new,A,agent-scrape-2026-03-25,,email,,
14,Rosefellow RF Industriel,,,[email],,Laval,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
15,Montpak International,,,[email],,Laval,Quebec,food_processing,80,,,new,A,agent-scrape-2026-03-25,,email,,
16,Alimentation Dynamic,,,[email],,Terrebonne,Quebec,food_processing,80,,,new,A,agent-scrape-2026-03-25,,email,,
17,Lobeva Microbrasserie,,,[email],,Pointe-aux-Trembles,Quebec,restaurant,80,,,new,A,agent-scrape-2026-03-25,,email,,
18,Roccabella,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
19,YUL Condos,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
20,District Griffin,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
21,Ristorante Beatrice,,,[email],,Montreal,Quebec,restaurant,80,,,new,A,agent-scrape-2026-03-25,,email,,
22,Ivanhoe Cambridge,,,[email],,Montreal,Quebec,property_manager,80,,,new,A,agent-scrape-2026-03-25,,email,,
23,Audi Gabriel,,,[email],,Montreal,Quebec,contractor,80,,,new,A,agent-scrape-2026-03-25,,email,,
24,Carbonleo RoyalMount,,,[email],,Montreal,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
25,Cascades Cabano,,,[email],,Cabano,Quebec,food_processing,80,,,new,A,agent-scrape-2026-03-25,,email,,
26,Devimco Immobilier,,,[email],,Brossard,Quebec,developer,80,,,new,A,agent-scrape-2026-03-25,,email,,
27,BGIS,Jaouad Grofti,,[email],,Montreal,Quebec,property_manager,80,,,new,A,agent-scrape-2026-03-25,,email,,
28,Gabriel BMW MINI,,,[email],,Montreal,Quebec,contractor,80,,,new,A,agent-scrape-2026-03-25,,email,,
